IdReportePedidosxPdv;CodigoPdv;NombrePdv;FechaPos;TiempoTotalMinutos
15;268;PLUS No. 2 COUNTRY;21/03/2015 23:46;12
15;268;PLUS No. 2 COUNTRY;21/03/2015 22:55;35
15;268;PLUS No. 2 COUNTRY;21/03/2015 23:29;1
15;268;PLUS No. 2 COUNTRY;21/03/2015 22:21;66
15;268;PLUS No. 2 COUNTRY;21/03/2015 21:39;48
15;268;PLUS No. 2 COUNTRY;21/03/2015 21:49;38
15;268;PLUS No. 2 COUNTRY;21/03/2015 21:26;59
15;268;PLUS No. 2 COUNTRY;21/03/2015 21:29;58
15;268;PLUS No. 2 COUNTRY;21/03/2015 21:20;61
15;268;PLUS No. 2 COUNTRY;21/03/2015 20:44;40
15;268;PLUS No. 2 COUNTRY;21/03/2015 20:43;31
15;268;PLUS No. 2 COUNTRY;21/03/2015 20:09;47
15;268;PLUS No. 2 COUNTRY;21/03/2015 20:20;37
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:56;13
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:37;45
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:39;43
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:44;38
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:49;33
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:19;27
15;268;PLUS No. 2 COUNTRY;21/03/2015 19:22;45
15;237;COUNTRY 2;21/03/2015 18:33;33
15;268;PLUS No. 2 COUNTRY;21/03/2015 18:31;40
15;268;PLUS No. 2 COUNTRY;21/03/2015 18:50;105
15;268;PLUS No. 2 COUNTRY;21/03/2015 18:43;89
15;268;PLUS No. 2 COUNTRY;21/03/2015 18:55;77
15;268;PLUS No. 2 COUNTRY;21/03/2015 18:24;49
15;268;PLUS No. 2 COUNTRY;21/03/2015 17:49;41
15;268;PLUS No. 2 COUNTRY;21/03/2015 17:50;39
15;268;PLUS No. 2 COUNTRY;21/03/2015 17:39;35
15;268;PLUS No. 2 COUNTRY;21/03/2015 17:44;40
15;268;PLUS No. 2 COUNTRY;21/03/2015 17:29;42
15;237;COUNTRY 2;21/03/2015 17:17;30
15;268;PLUS No. 2 COUNTRY;21/03/2015 17:14;39
15;237;COUNTRY 2;21/03/2015 16:46;27
15;268;PLUS No. 2 COUNTRY;21/03/2015 16:50;68
15;268;PLUS No. 2 COUNTRY;21/03/2015 16:46;44
15;268;PLUS No. 2 COUNTRY;21/03/2015 16:07;38
15;268;PLUS No. 2 COUNTRY;21/03/2015 15:43;30
15;268;PLUS No. 2 COUNTRY;21/03/2015 13:11;61
15;268;PLUS No. 2 COUNTRY;21/03/2015 12:31;60
15;268;PLUS No. 2 COUNTRY;21/03/2015 12:38;64
15;268;PLUS No. 2 COUNTRY;21/03/2015 11:52;70
15;237;COUNTRY 2;21/03/2015 11:46;115
15;268;PLUS No. 2 COUNTRY;21/03/2015 11:50;77
15;268;PLUS No. 2 COUNTRY;21/03/2015 12:05;61
15;268;PLUS No. 2 COUNTRY;21/03/2015 12:11;26
15;268;PLUS No. 2 COUNTRY;21/03/2015 11:17;45
15;268;PLUS No. 2 COUNTRY;21/03/2015 11:29;33
15;268;PLUS No. 2 COUNTRY;21/03/2015 10:59;26
15;268;PLUS No. 2 COUNTRY;21/03/2015 10:37;88
15;229;HEROES 1;21/03/2015 11:20;152
15;229;HEROES 1;21/03/2015 11:35;78
15;268;PLUS No. 2 COUNTRY;21/03/2015 12:20;201
15;237;COUNTRY 2;21/03/2015 09:54;43
15;268;PLUS No. 2 COUNTRY;21/03/2015 09:45;30
15;268;PLUS No. 2 COUNTRY;21/03/2015 09:46;66
15;268;PLUS No. 2 COUNTRY;21/03/2015 09:20;36
15;268;PLUS No. 2 COUNTRY;21/03/2015 09:29;46
15;229;HEROES 1;21/03/2015 08:39;50
15;268;PLUS No. 2 COUNTRY;21/03/2015 08:16;29
15;237;COUNTRY 2;21/03/2015 08:03;44
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:20;28
15;268;PLUS No. 2 COUNTRY;21/03/2015 06:28;12
15;268;PLUS No. 2 COUNTRY;21/03/2015 06:29;14
15;268;PLUS No. 2 COUNTRY;21/03/2015 06:31;13
15;268;PLUS No. 2 COUNTRY;21/03/2015 06:32;12
15;268;PLUS No. 2 COUNTRY;21/03/2015 02:11;2
15;268;PLUS No. 2 COUNTRY;21/03/2015 01:38;11
15;268;PLUS No. 2 COUNTRY;20/03/2015 23:54;12
15;268;PLUS No. 2 COUNTRY;20/03/2015 23:14;13
15;268;PLUS No. 2 COUNTRY;20/03/2015 22:49;27
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:46;37
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:50;33
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:52;88
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:53;16
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:35;73
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:41;67
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:43;65
15;229;HEROES 1;20/03/2015 20:50;49
15;268;PLUS No. 2 COUNTRY;20/03/2015 20:50;56
15;268;PLUS No. 2 COUNTRY;20/03/2015 21:22;18
15;268;PLUS No. 2 COUNTRY;20/03/2015 20:31;79
15;268;PLUS No. 2 COUNTRY;20/03/2015 20:57;42
15;268;PLUS No. 2 COUNTRY;20/03/2015 20:29;44
15;268;PLUS No. 2 COUNTRY;20/03/2015 20:13;49
15;237;COUNTRY 2;20/03/2015 20:12;35
15;229;HEROES 1;20/03/2015 20:20;50
15;229;HEROES 1;20/03/2015 19:46;27
15;268;PLUS No. 2 COUNTRY;20/03/2015 19:43;30
15;268;PLUS No. 2 COUNTRY;20/03/2015 19:52;38
15;268;PLUS No. 2 COUNTRY;20/03/2015 19:56;40
15;268;PLUS No. 2 COUNTRY;20/03/2015 19:42;82
15;268;PLUS No. 2 COUNTRY;20/03/2015 19:09;22
15;229;HEROES 1;20/03/2015 19:03;31
